Officers,"Intel Officer",         7,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,QUATERNARY LIST,,,,,,,,,,,,,,,,,,,
,SUPPORT TEAM,POINTS,,,,,,,,,,,,,,,,,,
Support,"Medical Team",             1,,,,,,,,,,,,,,,,,,
Support,"Fighter Coordination Team",3,,,,,,,,,,,,,,,,,,
Support,"Nav Team",                 4,,,,,,,,,,,,,,,,,,
Support,"Engineering Team",         5,,,,,,,,,,,,,,,,,,
Support,"Projection Experts",       6,,,,,,,,,,,,,,,,,,
Support,"Engine Techs",             8,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,SENARY LIST,,,,,,,,,,,,,,,,,,,
,OFFENSIVE RETORFIT,POINTS,,,,,,,,,,,,,,,,,,
Offensive,"Boosted Comms",          4,,,,,,,,,,,,,,,,,,
Offensive,"Expanded Hanger Bay",    5,,,,,,,,,,,,,,,,,,
Offensive,"Quad Laser Turrets",     5,,,,,,,,,,,,,,,,,,
Offensive,"Rapid Launch Bays",      6,,,,,,,,,,,,,,,,,,
Offensive,"Phylon Q7 Tractor Beams",6,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,SEPTENARY LIST,,,,,,,,,,,,,,,,,,,
,DEFENSIVE RETROFIT,POINTS,,,,,,,,,,,,,,,,,,
Defensive,"Cluster Bombs",             5,,,,,,,,,,,,,,,,,,
Defensive,"Reinforced Blast Doors",    5,,,,,,,,,,,,,,,,,,
Defensive,"Advanced Projectors",       6,,,,,,,,,,,,,,,,,,
Defensive,"Electronic Countermeasures",7,,,,,,,,,,,,,,,,,,
Defensive,"Redundant Shields",         8,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,OCTONARY LIST,,,,,,,,,,,,,,,,,,,
,ORDNANCE,POINTS,,,,,,,,,,,,,,,,,,
Ordnance,"Flechette Torpedoes",        3,,,,,,,,,,,,,,,,,,
Ordnance,"Assualt Proton Torpedoes",   5,,,,,,,,,,,,,,,,,,
Ordnance,"Assualt Concussion Missiles",7,,,,,,,,,,,,,,,,,,
Ordnance,"Rapid Reload",               8,,,,,,,,,,,,,,,,,,
Ordnance,"Expanded Launchers",         13,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,NONARY LIST,,,,,,,,,,,,,,,,,,,
,ION CANNONS,POINTS,,,,,,,,,,,,,,,,,,
Ion,"MS-1 Ion Cannons",          2,,,,,,,,,,,,,,,,,,
Ion,"Leading Shots",             4,,,,,,,,,,,,,,,,,,
Ion,"SW-7 Ion Batteries",        5,,,,,,,,,,,,,,,,,,
Ion,"Ion Cannon Batteries",      5,,,,,,,,,,,,,,,,,,
Ion,"Overload Pulse",            8,,,,,,,,,,,,,,,,,,
Ion,"High-Capacity Ion Turbines",8,,,,,,,,,,,,,,,,,,
Ion,"NK-7 Ion Cannons",          10,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,DENARY LIST,,,,,,,,,,,,,,,,,,,
,TURBOLASERS,POINTS,,,,,,,,,,,,,,,,,,
Turbolasers,"XX-9 Turbolasers",           5,,,,,,,,,,,,,,,,,,
Turbolasers,"Dual Turbolaser Turrets",    5,,,,,,,,,,,,,,,,,,
Turbolasers,"Slaved Turrets",             6,,,,,,,,,,,,,,,,,,
Turbolasers,"Heavy Turbolaser Turrets",   6,,,,,,,,,,,,,,,,,,
Turbolasers,"X17 Turbolasers",            8,,,,,,,,,,,,,,,,,,
Turbolasers,"Turbolaser Reroute Circuits",7,,,,,,,,,,,,,,,,,,
Turbolasers,"H9 Turbolasers",             8,,,,,,,,,,,,,,,,,,
Turbolasers,"Spinal Armament",            9,,,,,,,,,,,,,,,,,,
Turbolasers,"Quad Turbolaser Cannons",    10,,,,,,,,,,,,,,,,,,
Turbolasers,"Enhanced Armament",          10,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,ELEVENTH LIST,,,,,,,,,,,,,,,,,,,
,FLEET SUPPORT,POINTS,,,,,,,,,,,,,,,,,,
FleetSupport,"Comms Net",            2,,,,,,,,,,,,,,,,,,
FleetSupport,"Jamming Field",        2,,,,,,,,,,,,,,,,,,
FleetSupport,"Repair Crews",         3,,,,,,,,,,,,,,,,,,
FleetSupport,"Slicer Tools",         7,,,,,,,,,,,,,,,,,,
FleetSupport,"Bomber Command Center",8,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,DUODENARY LIST,,,,,,,,,,,,,,,,,,,
,FLEET COMMAND,POINTS,,,,,,,,,,,,,,,,,,
FleetCommand,"Entrapment Formation!",     5,,,,,,,,,,,,,,,,,,
FleetCommand,"All Fighters, Follow Me!",  5,,,,,,,,,,,,,,,,,,
FleetCommand,"Shields to Maximum!",       6,,,,,,,,,,,,,,,,,,
,Empty,-,,,,,,,,,,,,,,,,,,
